(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)
(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)
(94, 94, 255, 255)(94, 94, 255, 255)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(94, 94, 255, 255)(94, 94, 255, 255)
(94, 94, 255, 255)(94, 94, 255, 255)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(94, 94, 255, 255)(94, 94, 255, 255)
(94, 94, 255, 255)(94, 94, 255, 255)(0, 0, 0, 0)(0, 0, 0, 0)(255, 0, 0, 255)(255, 0, 0, 255)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(255, 0, 0, 255)(255, 0, 0, 255)(0, 0, 0, 0)(0, 0, 0, 0)(94, 94, 255, 255)(94, 94, 255, 255)
(94, 94, 255, 255)(94, 94, 255, 255)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(255, 0, 0, 255)(0, 0, 0, 0)(0, 0, 0, 0)(94, 94, 255, 255)(94, 94, 255, 255)
(94, 94, 255, 255)(94, 94, 255, 255)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(255, 0, 0, 255)(0, 0, 0, 0)(0, 0, 0, 0)(94, 94, 255, 255)(94, 94, 255, 255)
(94, 94, 255, 255)(94, 94, 255, 255)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(255, 0, 0, 255)(255, 0, 0, 255)(0, 0, 0, 0)(0, 0, 0, 0)(255, 0, 0, 255)(0, 0, 0, 0)(0, 0, 0, 0)(94, 94, 255, 255)(94, 94, 255, 255)
(94, 94, 255, 255)(94, 94, 255, 255)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(255, 0, 0, 255)(0, 0, 0, 0)(0, 0, 0, 0)(94, 94, 255, 255)(94, 94, 255, 255)
(94, 94, 255, 255)(94, 94, 255, 255)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(255, 0, 0, 255)(255, 0, 0, 255)(0, 0, 0, 0)(0, 0, 0, 0)(94, 94, 255, 255)(94, 94, 255, 255)
(94, 94, 255, 255)(94, 94, 255, 255)(0, 0, 0, 0)(0, 0, 0, 0)(255, 0, 0, 255)(255, 0, 0, 255)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(94, 94, 255, 255)(94, 94, 255, 255)
(94, 94, 255, 255)(94, 94, 255, 255)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(94, 94, 255, 255)(94, 94, 255, 255)
(94, 94, 255, 255)(94, 94, 255, 255)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(94, 94, 255, 255)(94, 94, 255, 255)
(94, 94, 255, 255)(94, 94, 255, 255)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(0, 0, 0, 0)(94, 94, 255, 255)(94, 94, 255, 255)
(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)
(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)(94, 94, 255, 255)
